2009-04-01_2009-06-30,"[0.5, 1319.75, 40.0875, 28.177500000000002, 24.4075, 36.6025, 6.6850000000000005, 10.04, 32.74, 19.02, 5.235, 3.6025, 2.7125, 0.765, 0.0575, 0.0425, 0.025, 1.635, 2.5975, 6.1675, 3.0625, 1.6525, 0.395, 0.115, 3.7199999999999998, 2.315, 0.3825, 0.09, 3.375, 0.2775, 2.3200000000000003, 1.9825, 0.325, 0.025, 0.095, 0.095, 3.02, 0.0475, 0.015, 0.0575, 0.0375, 1.9625000000000001, 0.9525000000000001, 0.2425, 0.2475, 0.18, 0.2625, 0.2, 0.3375, 0.205, 0.0475, 0.0675, 0.1675, 0.02, 0.1, 0.01, 0.0425, 5.3100000000000005, 2.3474999999999997, 0.3825, 2.4299999999999997, 0.2325, 0.1725, 0.2525, 5.3374999999999995, 0.2425, 6.63, 0.9175, 3.5199999999999996, 2.225, 2.6725000000000003, 1.525, 0.0575, 0.605, 0.2325, 0.005, 2.4450000000000003, 0.005, 2.4125, 0.0, 0.015, 0.015, 24.6475, 13.035, 0.4425, 1.45, 1.6475, 0.085, 1.3625, 0.8225, 0.5925, 0.0, 0.01]"
2009-07-01_2009-09-30,"[0.5, 1439.0, 49.1225, 32.0525, 23.165, 36.88249999999999, 7.7125, 12.4875, 32.645, 17.08, 1.495, 0.8225, 0.4225, 0.2175, 0.065, 0.0975, 0.0225, 0.6725, 4.5175, 6.9875, 1.48, 1.2850000000000001, 1.6475, 0.1575, 2.865, 2.0775, 0.655, 0.12, 1.3975, 0.72, 1.9749999999999999, 1.62, 0.315, 0.0375, 0.125, 0.05, 2.425, 0.06, 0.08249999999999999, 0.065, 0.07, 1.9575, 0.52, 0.4275, 0.31, 0.235, 0.33, 0.3025, 0.7375, 0.47250000000000003, 0.14, 0.0925, 0.2825, 0.055, 0.11499999999999999, 0.01, 0.10250000000000001, 4.0025, 1.2725, 0.6775, 1.9100000000000001, 0.38, 0.2275, 0.435, 3.285, 0.7925, 8.879999999999999, 0.7525000000000001, 4.1675, 4.17, 2.5, 0.9425, 0.2125, 0.5, 0.2825, 0.0275, 0.99, 0.0, 0.9624999999999999, 0.0, 0.0275, 0.0, 18.025, 7.495, 1.5575, 1.4375, 0.885, 0.12, 0.45499999999999996, 0.725, 1.9725000000000001, 0.0, 0.0325]"
2009-10-01_2009-12-31,"[0.5, 380.5, 48.685, 36.629999999999995, 15.147499999999999, 39.9225, 7.4775, 13.86, 35.7125, 18.697499999999998, 1.5975, 0.9975, 0.3125, 0.495, 0.0425, 0.0425, 0.105, 0.6, 4.38, 6.897499999999999, 2.915, 1.105, 2.11, 0.1875, 4.835, 2.3675, 0.635, 0.105, 1.185, 0.4525, 2.5599999999999996, 1.9449999999999998, 0.4175, 0.105, 0.145, 0.0625, 3.525, 0.105, 0.0975, 0.0, 0.0425, 2.0825, 0.4175, 0.5650000000000001, 0.25, 0.2875, 0.405, 0.41250000000000003, 0.6475, 0.48, 0.105, 0.335, 0.4525, 0.02, 0.4125, 0.0, 0.02, 5.0725, 1.5225, 1.0474999999999999, 2.03, 0.8025, 0.25, 1.0125, 4.0675, 1.1575, 7.8725, 0.955, 3.5675, 3.295, 3.785, 0.9425, 0.1825, 0.5225, 0.585, 0.02, 0.48, 0.0, 0.48, 0.0, 0.0, 0.0, 15.745000000000001, 6.98, 1.7025000000000001, 1.2674999999999998, 0.7949999999999999, 0.1675, 0.23, 0.2925, 2.08, 0.0, 0.0425]"
2012-01-01_2012-03-31,"[0.5, 986.0, 47.675, 39.0, 4.6775, 44.057500000000005, 7.985, 11.6175, 32.44, 17.1175, 1.935, 1.4075, 0.0575, 0.525, 0.735, 0.0375, 0.0525, 0.525, 5.175, 6.9350000000000005, 1.9725, 0.5825, 0.525, 0.225, 3.74, 2.105, 0.315, 0.135, 1.505, 0.3525, 2.8175, 2.6375, 0.155, 0.0125, 0.0125, 0.045, 3.265, 0.0525, 0.07, 0.0075, 0.045, 1.755, 0.755, 0.1725, 0.2425, 0.1675, 0.23, 0.3775, 0.8075, 0.6725, 0.1025, 0.0325, 0.1275, 0.0325, 0.0775, 0.0, 0.02, 4.3425, 1.2875, 2.175, 0.77, 0.9099999999999999, 0.09, 0.185, 4.2125, 0.8125, 5.5175, 0.3075, 2.5475, 2.7275, 2.5025, 0.73, 0.065, 1.4525, 0.0325, 0.0, 1.325, 0.0, 1.3075, 0.0575, 0.0125, 0.0, 18.195, 4.91, 0.8125, 1.1075, 1.2175, 0.155, 0.5125, 0.8899999999999999, 1.5625, 0.0, 0.02]"
2012-04-01_2012-06-30,"[0.5, 1041.5, 47.269999999999996, 24.2725, 22.3625, 44.0775, 6.845, 11.725000000000001, 30.1575, 17.3, 4.145, 3.5374999999999996, 2.7399999999999998, 0.415, 0.325, 0.0125, 0.0425, 0.61, 4.217499999999999, 6.2675, 1.1825, 0.9475, 0.6925, 0.1925, 3.4675, 0.91, 0.32, 0.145, 0.855, 0.415, 2.5075, 2.2625, 0.2225, 0.055, 0.085, 0.0425, 2.255, 0.1275, 0.115, 0.0425, 0.0725, 1.5975, 0.2775, 0.3675, 0.24, 0.24, 0.26, 0.355, 3.3324999999999996, 1.8875, 1.3875, 0.0725, 0.1575, 0.055, 0.0675, 0.005, 0.0125, 2.3325, 1.115, 0.3125, 0.765, 0.295, 0.055, 0.18, 4.64, 0.235, 6.625, 0.265, 2.775, 3.6624999999999996, 0.6575, 0.5775, 0.0775, 0.1875, 0.0475, 0.0, 1.23, 0.005, 1.145, 0.18, 0.03, 0.0, 17.1675, 7.65, 0.3975, 0.5675, 0.8025, 0.115, 0.375, 0.3925, 0.9775, 0.0, 0.0725]"
2012-10-01_2012-12-31,"[0.5, 1069.25, 47.025, 35.315, 7.1850000000000005, 35.0, 9.475, 12.5025, 30.445, 17.0825, 2.4074999999999998, 1.37, 0.37, 0.7, 0.225, 0.025, 0.05, 1.0325, 4.455, 5.8975, 2.205, 1.235, 1.3275000000000001, 0.1925, 3.635, 1.2425000000000002, 0.39749999999999996, 0.1625, 1.735, 0.385, 1.5550000000000002, 1.3875000000000002, 0.1425, 0.0125, 0.025, 0.025, 3.1075000000000004, 0.105, 0.185, 0.0125, 0.03, 1.935, 0.4725, 0.355, 0.2425, 0.36, 0.2925, 0.3875, 1.0925, 0.9675, 0.105, 0.0175, 0.1125, 0.025, 0.0625, 0.0125, 0.0125, 3.7575000000000003, 1.96, 0.51, 1.31, 0.1875, 0.055, 0.54, 2.9025, 0.52, 6.0175, 0.49, 3.5, 2.2825, 1.5925, 1.3225, 0.1975, 0.4225, 0.1975, 0.0125, 2.0925000000000002, 0.005, 2.0300000000000002, 0.1375, 0.05, 0.0, 21.362499999999997, 6.557500000000001, 0.5275000000000001, 0.565, 2.025, 0.0875, 0.7725000000000001, 0.8125, 0.9650000000000001, 0.0, 0.24]"
2013-01-01_2013-03-31,"[0.5, 673.0, 47.76, 33.7725, 10.1975, 31.82, 9.3875, 13.8275, 29.369999999999997, 15.1925, 2.41, 1.78, 0.895, 0.505, 0.2925, 0.0375, 0.05, 0.6275, 3.2024999999999997, 5.81, 1.845, 0.825, 1.1400000000000001, 0.2575, 3.8275, 1.7925, 0.5800000000000001, 0.11, 1.6925, 0.55, 1.5975000000000001, 1.3475000000000001, 0.25, 0.0, 0.1375, 0.0625, 3.2199999999999998, 0.0725, 0.22749999999999998, 0.0725, 0.05, 1.7975, 0.37, 0.2325, 0.27, 0.36250000000000004, 0.335, 0.49750000000000005, 1.3875, 1.1875, 0.0975, 0.15, 0.22, 0.025, 0.1475, 0.0, 0.06, 4.415, 2.0199999999999996, 0.625, 1.4874999999999998, 0.505, 0.17250000000000001, 1.1675, 2.8525, 0.2825, 6.3375, 0.465, 4.2375, 1.7075, 2.0025, 1.225, 0.21250000000000002, 0.53, 0.2475, 0.025, 2.0025, 0.0, 1.9900000000000002, 0.0125, 0.0125, 0.0, 20.395, 5.995, 0.51, 0.89, 1.5025, 0.0725, 0.675, 0.4, 0.9199999999999999, 0.0, 0.0375]"
2013-04-01_2013-06-30,"[0.5, 820.0, 47.9975, 34.9375, 10.1875, 27.2825, 8.8225, 13.2575, 29.785, 15.405000000000001, 2.585, 1.9849999999999999, 0.9475, 0.6475, 0.2425, 0.10250000000000001, 0.045, 0.6025, 3.2875, 6.0275, 1.7225000000000001, 0.885, 0.9724999999999999, 0.2425, 3.5649999999999995, 1.6975000000000002, 0.45999999999999996, 0.13, 1.1575, 0.5774999999999999, 1.385, 1.065, 0.29000000000000004, 0.0325, 0.08750000000000001, 0.06, 3.4875, 0.225, 0.14250000000000002, 0.060000000000000005, 0.09, 1.85, 0.28, 0.3275, 0.3425, 0.13, 0.49, 0.45, 1.3975, 1.185, 0.095, 0.10250000000000001, 0.34750000000000003, 0.10250000000000001, 0.060000000000000005, 0.0, 0.185, 4.1425, 2.1574999999999998, 0.5875, 1.325, 0.44, 0.11, 0.9725, 2.63, 0.445, 6.4125, 0.46749999999999997, 3.8775, 2.0925000000000002, 2.27, 1.335, 0.2025, 0.435, 0.1575, 0.0275, 2.14, 0.0, 2.0949999999999998, 0.015, 0.045, 0.0, 22.2325, 6.93, 0.71, 0.7899999999999999, 0.94, 0.07, 0.505, 1.33, 1.1775, 0.0, 0.0675]"
2013-07-01_2013-09-30,"[0.5, 1560.0, 47.91, 32.345, 8.9375, 33.66, 7.0425, 14.057500000000001, 28.92, 13.5475, 1.73, 1.135, 0.5, 0.4225, 0.12, 0.0625, 0.025, 0.595, 2.7800000000000002, 5.6475, 1.34, 0.9525, 1.09, 0.29500000000000004, 3.1050000000000004, 2.1500000000000004, 0.465, 0.095, 1.5, 0.5075, 1.5525, 1.3125, 0.21000000000000002, 0.0, 0.0325, 0.04, 2.5300000000000002, 0.2025, 0.065, 0.08, 0.0875, 2.105, 0.5075000000000001, 0.43000000000000005, 0.4175, 0.1525, 0.38, 0.3675, 1.5425, 1.3275, 0.14250000000000002, 0.05, 0.185, 0.05, 0.09, 0.0075, 0.04, 3.5825, 1.5699999999999998, 0.555, 1.2475, 0.3775, 0.16749999999999998, 0.5575, 2.7800000000000002, 0.5175000000000001, 6.630000000000001, 0.7224999999999999, 3.7600000000000002, 2.2125000000000004, 1.5525, 1.5875, 0.14500000000000002, 0.8624999999999999, 0.15999999999999998, 0.015, 2.29, 0.0075, 2.26, 0.04, 0.0225, 0.0, 23.1525, 7.195, 0.61, 0.9475, 0.5675, 0.09, 0.745, 1.3275000000000001, 1.13, 0.0, 0.1975]"
2013-10-01_2013-12-31,"[0.5, 396.0, 47.96, 39.8425, 6.965, 44.78, 5.1025, 15.092500000000001, 28.29, 14.155000000000001, 1.5574999999999999, 0.9875, 0.0875, 0.395, 0.505, 0.0, 0.0, 0.5700000000000001, 3.5700000000000003, 5.467499999999999, 1.7000000000000002, 1.105, 1.06, 0.0, 3.1475, 1.63, 0.39, 0.0, 2.0549999999999997, 0.35, 2.4225, 2.3175, 0.105, 0.0175, 0.0, 0.0525, 3.4850000000000003, 0.0175, 0.0525, 0.035, 0.0, 0.71, 0.25, 0.07, 0.1625, 0.0875, 0.1225, 0.0175, 0.42500000000000004, 0.105, 0.25, 0.1225, 0.035, 0.0, 0.035, 0.0, 0.0, 3.985, 1.9625000000000001, 0.495, 1.3325, 0.5, 0.0175, 0.8025, 3.375, 0.355, 6.4725, 0.39, 2.59, 3.51, 2.9025, 1.575, 0.0525, 0.0875, 0.3775, 0.0, 2.025, 0.0, 1.9899999999999998, 0.0175, 0.0175, 0.0, 24.8275, 7.8500000000000005, 1.425, 1.705, 0.1925, 0.0, 1.5225, 1.5250000000000001, 1.78, 0.0, 0.035]"
